Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Being solved by ECOS...

ECOS 2.0.10 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
16  +3.176e+03  +3.154e+03  +8e+03  1e-05  8e-05  5e-03  6e-02  0.2534  4e-01   1  1  1 |  0  0
17  +3.186e+03  +3.169e+03  +6e+03  1e-05  6e-05  3e-03  4e-02  0.6033  6e-01   1  1  1 |  0  0
18  +3.187e+03  +3.171e+03  +6e+03  1e-05  6e-05  3e-03  4e-02  0.2124  9e-01   1  1  1 |  0  0
19  +3.196e+03  +3.183e+03  +4e+03  8e-06  5e-05  2e-03  3e-02  0.3314  3e-01   1  1  1 |  0  0
20  +3.196e+03  +3.183e+03  +4e+03  8e-06  5e-05  2e-03  3e-02  0.0697  9e-01   1  1  1 |  0  0
21  +3.207e+03  +3.199e+03  +3e+03  5e-06  3e-05  1e-03  2e-02  0.6841  4e-01   1  1  1 |  0  0
22  +3.207e+03  +3.199e+03  +3e+03  5e-06  3e-05  1e-03  2e-02  0.0202  1e+00   1  1  1 |  0  0
23  +3.211e+03  +3.205e+03  +2e+03  4e-06  2e-05  1e-03  2e-02  0.5503  5e-01   1  1  1 |  0  0
24  +3.214e+03  +3.209e+03  +2e+03  3e-06  2e-05  8e-04  1e-02  0.4175  6e-01   1  1  1 |  0  0
25  +3.214e+03  +3.209e+03  +2e+03  3e-06  2e-05  8e-04  1e-02  0.0208  9e-01   1  1  1 |  0  0
26  +3.215e+03  +3.210e+03  +1e+03  3e-06  1e-05  7e-04  1e-02  0.2737  5e-01   1  1  1 |  0  0
27  +3.215e+03  +3.210e+03  +1e+03  3e-06  1e-05  7e-04  1e-02  0.0050  9e-01   1  1  1 |  0  0
28  +3.215e+03  +3.210e+03  +1e+03  3e-06  1e-05  7e-04  1e-02  0.0972  7e-01   1  1  1 |  0  0
29  +3.218e+03  +3.215e+03  +1e+03  2e-06  1e-05  5e-04  7e-03  0.3803  2e-01   1  1  1 |  0  0
30  +3.218e+03  +3.215e+03  +1e+03  2e-06  1e-05  5e-04  7e-03  0.0125  1e+00   1  1  1 |  0  0
31  +3.218e+03  +3.216e+03  +9e+02  2e-06  9e-06  5e-04  7e-03  0.3264  8e-01   1  1  1 |  0  0
32  +3.221e+03  +3.219e+03  +7e+02  1e-06  7e-06  3e-04  5e-03  0.4641  4e-01   1  1  1 |  0  0
33  +3.221e+03  +3.219e+03  +7e+02  1e-06  7e-06  3e-04  5e-03  0.0189  8e-01   1  1  1 |  0  0
34  +3.221e+03  +3.219e+03  +7e+02  1e-06  7e-06  3e-04  5e-03  0.0353  1e+00   1  1  1 |  0  0
35  +3.221e+03  +3.219e+03  +6e+02  1e-06  6e-06  3e-04  5e-03  0.1494  6e-01   1  1  1 |  0  0
36  +3.225e+03  +3.224e+03  +3e+02  5e-07  3e-06  1e-04  2e-03  0.8758  4e-01   1  1  1 |  0  0
37  +3.225e+03  +3.224e+03  +3e+02  5e-07  3e-06  1e-04  2e-03  0.2096  7e-01   1  1  1 |  0  0
38  +3.227e+03  +3.226e+03  +1e+02  2e-07  1e-06  6e-05  9e-04  0.6099  1e-01   1  1  1 |  0  0
39  +3.227e+03  +3.226e+03  +1e+02  2e-07  1e-06  6e-05  9e-04  0.0163  1e+00   1  1  1 |  0  0
40  +3.227e+03  +3.227e+03  +9e+01  2e-07  9e-07  4e-05  6e-04  0.432Solution status: Optimal solution found
Running time: 24.3910s
Processing time: 25.0050 seconds
9  3e-01   1  1  1 |  0  0
41  +3.228e+03  +3.228e+03  +4e+01  8e-08  4e-07  2e-05  3e-04  0.8283  4e-01   1  1  1 |  0  0
42  +3.228e+03  +3.228e+03  +2e+01  4e-08  2e-07  1e-05  1e-04  0.8301  3e-01   2  1  1 |  0  0
43  +3.228e+03  +3.228e+03  +2e+00  4e-09  2e-08  1e-06  2e-05  0.9006  1e-02   2  1  1 |  0  0
44  +3.228e+03  +3.228e+03  +8e-02  3e-10  9e-10  4e-08  6e-07  0.9660  6e-03   2  1  1 |  0  0
45  +3.228e+03  +3.228e+03  +5e-03  2e-11  5e-11  2e-09  4e-08  0.9873  5e-02   4  1  1 |  0  0
46  +3.228e+03  +3.228e+03  +5e-04  2e-12  5e-12  3e-10  4e-09  0.8977  6e-03   7  1  1 |  0  0
47  +3.228e+03  +3.228e+03  +8e-05  4e-13  8e-13  4e-11  6e-10  0.9890  1e-01   6  1  2 |  0  0
48  +3.228e+03  +3.228e+03  +9e-07  1e-14  9e-15  4e-13  6e-12  0.9890  1e-04   2  1  1 |  0  0

OPTIMAL (within feastol=1.0e-14, reltol=2.7e-10, abstol=8.7e-07).
Runtime: 24.390958 seconds.

